,date,load,temperature,humidity,weekday,workday
639,2020/10/1,4645,27,66,4,0
640,2020/10/2,3460,27.6,69,5,0
641,2020/10/3,3418,28,69,6,0
642,2020/10/4,3591,28.5,65,7,0
643,2020/10/5,4539,27.4,68,1,1
644,2020/10/6,4239,26.1,65,2,1
645,2020/10/7,4100,25.3,65,3,1
646,2020/10/8,4718,26,61,4,1
647,2020/10/9,4310,25.8,64,5,0
648,2020/10/10,3295,26,68,6,0
649,2020/10/11,3088,26.7,73,7,0
650,2020/10/12,3361,28,73,1,1
651,2020/10/13,3465,27.8,73,2,1
652,2020/10/14,3992,27.8,72,3,1
653,2020/10/15,3926,27.4,71,4,1
654,2020/10/16,3801,27.3,71,5,1
655,2020/10/17,4087,25.9,70,6,0
656,2020/10/18,3946,25.4,71,7,0
657,2020/10/19,4505,25.5,70,1,1
658,2020/10/20,4244,26.1,70,2,1
659,2020/10/21,3309,26.3,75,3,1
660,2020/10/22,4341,24.1,75,4,1
661,2020/10/23,4003,20.9,76,5,1
662,2020/10/24,3892,23.7,68,6,0
663,2020/10/25,4025,25.3,70,7,0
664,2020/10/26,3503,25.8,70,1,1
665,2020/10/27,3402,26.5,71,2,1
666,2020/10/28,3470,26.4,72,3,1
667,2020/10/29,3707,25.6,72,4,1
668,2020/10/30,4215,24.6,66,5,1
669,2020/10/31,3719,23.7,63,6,0
670,2020/11/1,3569,24.4,71,7,0
671,2020/11/2,3523,24.4,71,1,1
672,2020/11/3,3189,23.5,66,2,1
673,2020/11/4,3551,23.1,64,3,1
674,2020/11/5,3319,24,69,4,1
675,2020/11/6,3263,24.6,77,5,1
676,2020/11/7,3199,25.3,79,6,0
677,2020/11/8,3928,22.2,74,7,0
678,2020/11/9,4080,21.4,70,1,1
679,2020/11/10,3590,21.3,73,2,1
680,2020/11/11,3708,22.8,67,3,1
681,2020/11/12,3190,24,69,4,1
682,2020/11/13,3373,23.2,76,5,1
683,2020/11/14,3364,23.5,77,6,0
684,2020/11/15,3463,24.2,74,7,0
685,2020/11/16,3147,24.9,76,1,1
686,2020/11/17,3202,25,74,2,1
687,2020/11/18,3361,24.9,73,3,1
688,2020/11/19,3314,25.7,70,4,1
689,2020/11/20,3643,26.4,72,5,1
690,2020/11/21,2928,27,70,6,0
691,2020/11/22,2765,25.2,75,7,0
692,2020/11/23,3144,24.7,70,1,1
693,2020/11/24,3134,24.3,72,2,1
694,2020/11/25,3306,24.1,75,3,1
695,2020/11/26,3144,24.3,75,4,1
696,2020/11/27,3495,22.9,74,5,1
697,2020/11/28,2977,22,72,6,0
698,2020/11/29,3287,21.6,71,7,0
699,2020/11/30,3320,21.4,71,1,1
700,2020/12/1,3237,21.8,71,2,1
701,2020/12/2,3050,21.6,70,3,1
702,2020/12/3,3168,19,71,4,1
703,2020/12/4,3084,19.3,73,5,1
704,2020/12/5,3618,20.3,72,6,0
705,2020/12/6,2691,21.2,76,7,0
706,2020/12/7,3106,21.9,77,1,1
707,2020/12/8,3164,20.5,77,2,1
708,2020/12/9,3094,19.3,86,3,1
709,2020/12/10,3086,21.7,82,4,1
710,2020/12/11,3129,21.6,82,5,1
711,2020/12/12,3282,21.6,76,6,0
712,2020/12/13,2830,20.7,77,7,0
713,2020/12/14,3022,19.3,78,1,1
714,2020/12/15,3012,18.2,76,2,1
715,2020/12/16,3020,18.3,76,3,1
716,2020/12/17,3000,19,74,4,1
717,2020/12/18,3047,19.5,80,5,1
718,2020/12/19,3047,18.5,77,6,0
719,2020/12/20,3616,18.4,74,7,0
720,2020/12/21,3072,17.4,81,1,1
721,2020/12/22,3199,19.5,79,2,1
722,2020/12/23,3076,18.7,87,3,1
723,2020/12/24,3545,18.8,84,4,1
724,2020/12/25,3418,18.8,75,5,1
725,2020/12/26,3066,20.1,75,6,0
726,2020/12/27,2869,20.3,77,7,0
727,2020/12/28,3135,21.5,76,1,1
728,2020/12/29,3094,21.8,78,2,1
729,2020/12/30,3118,14.6,72,3,1
730,2020/12/31,3154,10.5,71,4,1
731,2021/1/1,2767,13.7,61,5,0
732,2021/1/2,2936,15.2,68,6,0
733,2021/1/3,3037,16.6,74,7,0
734,2021/1/4,3032,17.4,83,1,1
735,2021/1/5,3067,18.2,76,2,1
736,2021/1/6,3102,16.2,79,3,1
737,2021/1/7,3102,13.8,78,4,1
738,2021/1/8,3105,9.1,70,5,1
739,2021/1/9,3202,10.4,55,6,0
740,2021/1/10,2906,13.5,59,7,0
741,2021/1/11,3093,12,82,1,1
742,2021/1/12,3116,11.1,67,2,1
743,2021/1/13,3114,13.1,65,3,1
744,2021/1/14,3132,14.5,65,4,1
745,2021/1/15,3310,15.4,71,5,1
746,2021/1/16,3046,16.5,71,6,0
747,2021/1/17,3035,15.4,63,7,0
748,2021/1/18,3157,14.8,66,1,1
749,2021/1/19,3159,16.4,67,2,1
750,2021/1/20,3149,17.6,76,3,1
751,2021/1/21,3074,21.1,75,4,1
752,2021/1/22,3097,21.2,83,5,1
753,2021/1/23,3203,20.6,81,6,0
754,2021/1/24,3073,18.7,74,7,0
755,2021/1/25,3269,19,71,1,1
756,2021/1/26,3219,18.2,75,2,1
757,2021/1/27,3064,17.8,80,3,1
758,2021/1/28,3286,16.4,75,4,1
759,2021/1/29,3203,16.7,55,5,1
760,2021/1/30,3447,16.9,69,6,0
761,2021/1/31,2906,17.4,65,7,0
762,2021/2/1,2938,17.8,57,1,1
763,2021/2/2,3045,18.7,61,2,1
764,2021/2/3,3006,18.2,71,3,1
765,2021/2/4,3132,18.5,71,4,1
766,2021/2/5,3060,19,72,5,1
767,2021/2/6,3066,19.4,67,6,0
768,2021/2/7,2763,19.1,75,7,0
769,2021/2/8,3047,19.8,71,1,1
770,2021/2/9,2880,19.7,66,2,1
771,2021/2/10,2888,19.1,79,3,0
772,2021/2/11,2833,17.3,92,4,0
773,2021/2/12,2992,18.5,85,5,0
774,2021/2/13,3024,20.4,78,6,0
775,2021/2/14,2911,19.4,81,7,0
776,2021/2/15,2645,19.5,73,1,0
777,2021/2/16,3002,20.4,69,2,0
778,2021/2/17,2824,18.1,63,3,1
779,2021/2/18,2907,16.6,46,4,1
780,2021/2/19,2885,16.5,59,5,1
781,2021/2/20,2975,16.3,64,6,0
782,2021/2/21,3139,17.7,52,7,0
783,2021/2/22,2989,19.2,55,1,1
784,2021/2/23,3109,20.1,71,2,1
785,2021/2/24,3049,20,80,3,1
786,2021/2/25,3029,21.4,77,4,1
787,2021/2/26,3041,22.1,73,5,1
788,2021/2/27,2758,18.7,78,6,0
789,2021/2/28,2672,20.7,72,7,0
790,2021/3/1,2832,22.7,70,1,0
791,2021/3/2,3221,19.5,70,2,1
792,2021/3/3,3075,17.5,75,3,1
793,2021/3/4,3088,19.6,78,4,1
794,2021/3/5,3268,21.8,77,5,1
795,2021/3/6,2805,21,79,6,0
796,2021/3/7,2752,18.7,84,7,0
797,2021/3/8,3110,19.4,78,1,1
798,2021/3/9,3048,20.1,78,2,1
799,2021/3/10,3055,20.9,76,3,1
800,2021/3/11,3077,21.4,73,4,1
801,2021/3/12,3272,22.7,70,5,1
802,2021/3/13,3075,21.1,68,6,0
803,2021/3/14,2933,21.1,68,7,0
804,2021/3/15,3074,21.8,67,1,1
805,2021/3/16,3087,24.3,59,2,1
806,2021/3/17,3183,24,67,3,1
807,2021/3/18,3214,23.4,71,4,1
808,2021/3/19,3137,23.4,72,5,1
809,2021/3/20,2839,23.4,72,6,0
810,2021/3/21,3186,0,0,7,0
